farmer_id,land_size,irrigation_type,crop_type,avg_yield,yield_stability_score,crop_diversity_index,soil_ph,organic_carbon,soil_fertility_score,rainfall_deviation,drought_frequency,temperature_variability_index,loan_amount,loan_to_land_ratio,past_default
F0398,21.41,Drip,Wheat,4.8,0.01,0.68,8.1,1.43,0.83,38.7,1.7,0.21,302881.32,14146.72,0
F0399,99.5,Drip,Rice,2.22,0.66,0.07,7.5,2.52,0.55,45.0,4.6,0.52,32093.28,322.55,0
F0400,63.92,Sprinkler,Maize,4.44,0.97,0.3,4.9,0.52,0.36,-17.4,3.6,0.08,727679.74,11384.23,0
F0401,51.08,Sprinkler,Maize,2.87,0.36,0.5,5.3,0.96,0.4,18.6,2.6,0.38,126865.25,2483.66,0
F0402,14.97,Drip,Wheat,1.98,0.99,0.27,6.0,2.04,0.26,-20.1,1.1,0.63,936155.59,62535.44,1
F0403,91.09,Drip,Wheat,4.72,0.54,0.96,5.3,2.62,0.44,27.7,0.0,0.58,736606.36,8086.58,0
F0404,54.0,Flood,Rice,3.66,0.65,0.36,4.5,3.17,0.26,26.5,2.7,0.42,254087.14,4705.32,0
F0405,95.03,Flood,Cotton,2.26,0.07,0.52,7.2,1.44,0.48,-48.8,4.9,0.64,582215.19,6126.65,0
F0406,28.87,Flood,Rice,1.27,0.28,0.19,7.0,3.23,0.88,29.8,0.8,0.68,629322.22,21798.48,0
F0407,12.01,Sprinkler,Cotton,2.06,0.93,0.5,8.4,0.96,0.73,-10.9,3.6,0.97,133975.56,11155.33,0
F0408,33.97,Sprinkler,Cotton,3.58,0.3,0.87,5.9,2.74,0.08,-30.4,3.9,0.87,240661.15,7084.52,0
F0409,44.12,Drip,Cotton,2.02,0.19,0.72,5.4,2.6,0.81,-10.8,4.6,0.29,178645.59,4049.08,0
F0410,80.62,Sprinkler,Maize,3.87,0.57,0.66,5.8,2.78,0.26,-27.7,3.1,0.87,630045.14,7815.0,0
F0411,69.01,Sprinkler,Wheat,1.12,0.6,0.33,7.0,1.69,0.52,49.0,3.9,0.63,281618.47,4080.84,0
F0412,9.84,Flood,Rice,1.75,0.82,0.89,8.1,3.44,0.42,29.1,3.7,0.47,502789.51,51096.49,1
F0413,44.6,Flood,Wheat,2.45,0.97,0.15,4.9,2.33,0.42,28.0,1.4,0.13,45456.42,1019.2,0
F0414,95.1,Drip,Soybean,2.09,0.95,1.0,8.3,1.49,0.94,-17.6,1.5,0.91,509049.03,5352.78,0
F0415,5.16,Flood,Maize,2.46,0.26,0.37,5.3,2.53,0.32,16.8,1.7,0.91,783162.88,151775.75,1
F0416,30.51,Sprinkler,Soybean,1.25,0.3,0.16,4.7,1.27,0.63,-31.1,0.8,0.6,12995.13,425.93,0
F0417,56.45,Sprinkler,Maize,2.02,0.56,0.05,8.5,1.05,0.58,48.8,2.8,0.42,378045.16,6696.99,0
F0418,84.54,Flood,Wheat,1.76,0.08,0.06,6.8,0.55,0.02,-0.7,2.4,0.51,650470.19,7694.23,0
F0419,89.57,Flood,Wheat,2.54,0.66,0.18,5.8,1.19,0.79,-26.4,4.9,0.04,169720.12,1894.83,0
F0420,65.13,Drip,Cotton,2.3,0.36,0.74,7.2,2.42,0.48,-20.3,0.5,0.63,411837.86,6323.32,0
F0421,37.65,Drip,Cotton,1.93,0.41,0.43,5.1,2.39,0.17,-28.9,2.8,0.56,872888.28,23184.28,0
F0422,48.84,Flood,Cotton,2.35,0.46,0.02,7.7,2.55,0.11,-45.1,0.2,0.78,855516.18,17516.71,0
F0423,56.49,Drip,Cotton,1.03,0.98,0.93,7.8,2.74,0.16,-48.3,3.4,0.59,628627.22,11128.12,0
F0424,74.23,Drip,Wheat,1.28,0.64,0.0,6.3,3.27,0.02,-29.7,2.9,0.1,117755.11,1586.35,0
F0425,33.71,Drip,Soybean,2.96,0.25,0.81,5.9,2.04,0.63,31.1,4.5,0.39,563201.75,16707.26,0
F0426,49.93,Drip,Maize,2.63,0.95,0.46,8.4,0.59,0.12,3.1,2.3,0.44,127911.88,2561.82,0
F0427,99.3,Flood,Rice,1.82,0.71,0.28,6.0,0.58,0.39,12.9,4.4,0.23,833684.22,8395.61,0
F0428,86.12,Flood,Rice,2.71,0.45,0.5,7.8,1.6,0.88,23.9,2.8,0.12,953181.04,11068.06,0
F0429,64.25,Drip,Wheat,1.45,0.09,0.29,5.1,3.45,0.77,12.2,3.0,0.01,738619.78,11496.03,0
F0430,4.42,Flood,Rice,2.79,0.63,0.18,6.8,2.6,0.81,-21.5,2.9,0.6,310779.0,70311.99,1
F0431,54.41,Flood,Wheat,2.52,0.59,0.96,5.2,2.75,0.64,-0.2,2.1,0.51,316220.37,5811.81,0
F0432,10.84,Drip,Rice,3.55,0.48,0.29,4.7,1.53,0.28,-18.6,4.6,0.2,213211.02,19668.91,0
F0433,18.24,Flood,Rice,1.83,0.62,0.39,5.1,0.53,0.52,-35.7,0.6,0.31,75814.38,4156.49,0
F0434,30.46,Drip,Rice,2.22,0.7,0.77,8.5,2.23,0.05,29.1,2.4,0.16,634349.5,20825.66,0
F0435,40.84,Flood,Wheat,3.25,0.97,0.73,4.8,0.79,0.76,-14.9,2.8,0.18,933339.36,22853.56,0
F0436,50.48,Drip,Maize,4.98,0.5,0.73,5.8,2.87,0.91,49.6,1.6,0.91,126632.02,2508.56,0
F0437,4.63,Sprinkler,Cotton,3.74,0.38,0.79,5.1,0.76,0.21,15.2,1.3,0.65,605169.71,130706.2,1
F0438,91.02,Sprinkler,Maize,3.5,0.1,0.99,6.5,2.5,0.23,36.2,0.4,1.0,688221.61,7561.21,0
F0439,95.15,Flood,Maize,2.93,0.65,0.76,4.5,2.22,0.82,5.3,0.1,0.23,483717.33,5083.73,0
F0440,55.74,Drip,Cotton,3.13,0.47,0.87,4.5,1.76,0.49,32.9,2.4,0.04,579648.4,10399.15,0
F0441,71.22,Flood,Wheat,2.88,0.69,0.37,6.6,1.72,0.15,40.0,1.6,0.38,984046.44,13817.0,0
F0442,62.89,Drip,Soybean,4.5,0.92,0.75,7.2,2.95,0.69,-3.1,0.2,0.35,354719.9,5640.32,0
F0443,13.77,Flood,Rice,3.32,0.65,0.05,7.3,2.99,0.07,41.1,0.7,0.99,931085.38,67616.95,1
F0444,92.91,Flood,Maize,4.18,0.32,0.71,8.2,3.26,0.47,-5.5,0.4,0.88,484520.52,5214.94,0
F0445,11.39,Drip,Wheat,3.07,0.98,0.23,5.4,3.42,0.13,38.4,2.7,0.15,694197.13,60947.95,1
F0446,85.15,Flood,Soybean,2.43,0.28,0.11,5.7,0.85,0.71,-5.0,4.8,0.77,301081.49,3535.9,0
F0447,39.02,Sprinkler,Rice,2.29,0.6,0.81,5.9,0.84,0.08,-21.9,4.0,0.16,602431.08,15439.03,0
F0448,25.31,Sprinkler,Rice,2.06,0.64,0.48,7.1,1.49,0.81,-30.1,3.1,0.66,664506.77,26254.71,0
F0449,46.62,Flood,Cotton,1.59,0.2,0.81,6.4,2.96,0.88,-4.4,0.4,0.61,494154.24,10599.62,0
F0450,87.5,Flood,Soybean,1.97,0.3,0.6,6.7,2.85,0.55,17.5,3.5,0.02,252766.36,2888.76,0
F0451,29.77,Sprinkler,Wheat,1.28,0.0,0.83,4.8,1.69,0.54,-42.6,4.4,0.96,771343.71,25910.1,0
F0452,88.44,Drip,Maize,4.46,0.61,0.81,5.3,3.35,0.99,16.0,1.7,0.2,562658.85,6362.04,0
F0453,29.05,Flood,Soybean,4.35,0.96,0.92,4.7,0.67,0.81,0.8,3.6,0.6,363084.87,12498.62,0
F0454,57.83,Sprinkler,Wheat,3.31,0.19,0.82,6.8,3.31,0.16,14.9,1.3,0.3,233603.72,4039.49,0
F0455,1.36,Flood,Rice,2.92,0.44,0.74,7.0,2.16,0.82,30.2,3.9,0.33,580737.15,427012.61,1
F0456,57.29,Drip,Wheat,4.7,0.89,0.53,7.5,2.3,0.98,-4.8,2.0,0.48,887425.38,15490.06,0
F0457,27.37,Flood,Cotton,2.24,0.34,0.12,7.0,3.21,0.91,13.8,4.4,0.59,87506.52,3197.17,0
F0458,56.27,Sprinkler,Wheat,4.52,0.84,0.86,5.3,3.28,0.89,-32.6,1.3,0.65,54806.0,973.98,0
F0459,1.56,Drip,Wheat,1.1,0.65,0.36,6.0,2.87,0.44,-14.8,0.8,0.78,630455.3,404138.01,1
F0460,42.86,Sprinkler,Maize,1.59,0.61,0.47,5.5,2.07,0.38,-18.9,3.4,0.95,411021.18,9589.85,0
F0461,61.94,Flood,Soybean,4.56,0.49,0.29,5.8,2.37,0.67,1.7,3.7,0.66,462328.83,7464.14,0
F0462,64.29,Drip,Cotton,3.84,0.21,0.94,6.5,2.32,0.39,34.7,4.1,0.23,550268.27,8559.16,0
F0463,82.05,Drip,Cotton,4.04,0.54,0.31,6.3,3.11,0.4,-11.4,3.6,0.04,830005.97,10115.86,0
F0464,24.79,Flood,Rice,3.77,0.03,0.18,5.4,3.37,0.24,-27.2,1.0,0.38,523299.93,21109.32,0
F0465,73.83,Drip,Maize,2.22,0.69,0.21,5.8,3.46,0.62,-8.6,1.9,0.79,275050.26,3725.45,0
F0466,43.25,Flood,Soybean,3.72,0.58,0.12,5.1,2.36,0.09,-28.6,0.4,0.86,531003.6,12277.54,0
F0467,92.9,Sprinkler,Maize,2.48,0.04,0.63,5.7,3.24,0.59,11.7,2.5,0.34,214616.41,2310.19,0
F0468,80.84,Drip,Rice,1.35,0.08,0.67,4.8,0.86,0.86,5.7,1.6,0.63,525034.04,6494.73,0
F0469,54.71,Drip,Maize,1.03,0.2,0.42,6.3,2.53,0.8,15.7,3.8,0.47,320657.81,5861.05,0
F0470,12.03,Sprinkler,Cotton,1.71,0.56,0.62,6.7,2.23,0.96,23.1,0.1,0.1,564665.18,46938.09,0
F0471,77.62,Sprinkler,Maize,2.71,0.14,0.79,7.3,3.11,0.46,-49.8,0.6,0.53,91414.59,1177.72,0
F0472,56.15,Drip,Cotton,4.24,0.33,0.38,7.2,2.76,0.18,-34.7,2.1,0.3,199055.32,3545.06,0
F0473,39.04,Drip,Cotton,4.97,0.81,0.9,5.4,2.1,0.78,34.5,2.8,0.41,122583.88,3139.96,0
F0474,22.11,Drip,Soybean,3.9,0.26,0.21,6.5,3.31,0.1,40.4,1.3,0.93,877190.14,39673.91,1
F0475,86.17,Flood,Cotton,3.78,0.22,0.02,6.2,1.96,0.85,-42.6,2.5,0.19,530660.2,6158.29,0
F0476,36.56,Drip,Cotton,2.14,0.75,0.52,6.7,3.35,0.63,30.7,0.0,0.1,666590.96,18232.79,0
F0477,19.72,Flood,Cotton,2.95,0.81,0.29,5.9,1.5,0.87,-5.2,4.9,0.5,791089.77,40116.11,0
F0478,57.19,Sprinkler,Rice,3.71,0.17,0.1,7.1,1.93,0.5,-2.6,2.5,0.81,448173.43,7836.57,0
F0479,65.71,Drip,Rice,3.8,0.14,0.76,6.4,2.5,0.07,23.2,1.2,0.25,276423.77,4206.72,0
F0480,93.34,Drip,Cotton,2.02,0.01,0.53,5.0,1.11,0.38,-49.2,0.1,0.68,383027.78,4103.58,0
F0481,59.92,Flood,Soybean,2.17,0.48,0.11,6.6,1.16,0.36,2.4,4.8,0.41,147072.67,2454.48,0
F0482,22.48,Flood,Cotton,3.03,0.33,0.69,4.8,1.34,0.06,-34.6,4.0,0.51,606172.17,26964.95,0
F0483,85.74,Flood,Maize,1.98,0.41,0.32,4.7,1.75,0.6,47.8,0.5,0.38,510844.28,5958.06,0
F0484,48.43,Flood,Maize,2.7,0.18,0.91,5.8,3.21,0.6,-45.4,2.4,0.6,697252.48,14397.12,0
F0485,76.91,Flood,Cotton,4.18,0.25,0.51,5.7,1.42,0.12,-24.7,3.7,0.82,338965.5,4407.3,0
F0486,6.68,Flood,Soybean,2.68,0.78,0.88,8.1,1.84,0.57,-34.9,2.2,0.35,628984.44,94159.35,1
F0487,52.34,Sprinkler,Cotton,1.21,0.79,0.49,7.5,2.64,0.41,-6.4,4.8,0.52,910787.69,17401.37,0
F0488,80.17,Sprinkler,Wheat,1.99,0.8,0.64,5.7,1.66,0.72,-44.9,2.9,0.66,467284.34,5828.67,0
F0489,52.13,Sprinkler,Soybean,1.46,0.23,0.11,7.1,1.53,0.98,-11.5,1.8,0.72,927324.91,17788.7,0
F0490,44.06,Sprinkler,Wheat,2.25,0.36,0.68,8.4,0.98,0.45,9.6,3.7,0.66,934197.61,21202.85,0
F0491,29.9,Flood,Soybean,4.53,0.66,0.45,7.6,1.08,0.61,-3.3,1.2,0.12,202654.41,6777.74,0
F0492,86.75,Sprinkler,Rice,3.51,0.65,0.11,5.1,3.25,0.89,31.0,3.5,0.57,746773.77,8608.34,0
F0493,25.74,Sprinkler,Wheat,4.64,0.82,0.62,6.6,1.22,0.56,8.4,4.1,0.16,95598.86,3714.02,0
F0494,88.9,Flood,Soybean,3.62,0.21,0.25,8.1,1.25,0.58,-36.0,0.0,0.96,262105.38,2948.32,0
F0495,79.32,Drip,Soybean,4.16,0.18,0.22,6.6,2.62,0.06,-9.4,2.8,0.29,852404.12,10746.4,0
F0496,29.11,Sprinkler,Cotton,1.11,0.75,0.34,7.8,3.04,0.81,-48.8,3.0,0.36,102951.45,3536.64,0
F0497,47.18,Drip,Wheat,2.49,0.09,0.27,5.2,3.27,0.04,-48.5,3.3,0.32,218906.02,4639.81,0
F0498,3.48,Flood,Maize,4.4,0.17,0.92,7.8,2.95,0.57,0.8,0.1,0.96,499042.13,143402.91,1
F0499,22.06,Drip,Rice,1.36,0.26,0.93,6.0,0.73,0.75,38.7,4.5,0.12,522337.92,23678.06,0
F0500,91.48,Flood,Rice,3.52,0.03,0.14,7.0,0.53,1.0,-1.5,3.2,0.58,340979.09,3727.36,0
F0501,43.87,Flood,Maize,4.44,0.84,0.16,6.7,2.83,0.57,6.5,2.9,0.61,601216.56,13704.5,0
F0502,31.41,Drip,Cotton,1.77,0.09,0.66,7.6,0.64,0.02,29.1,1.5,0.11,575754.22,18330.28,0
F0503,45.72,Flood,Cotton,3.02,0.98,0.61,6.1,3.28,0.57,-7.5,1.1,0.89,468594.75,10249.23,0
F0504,78.44,Sprinkler,Wheat,4.3,0.53,0.98,6.7,3.01,0.29,5.5,0.5,0.54,440651.78,5617.69,0
F0505,96.85,Drip,Maize,3.07,0.27,0.59,5.4,2.16,0.28,2.1,4.4,0.1,19709.95,203.51,0
F0506,18.94,Drip,Soybean,2.52,0.66,0.81,4.6,3.32,0.0,-42.7,4.5,0.45,551853.82,29136.95,1
F0507,64.0,Drip,Soybean,3.99,0.86,0.87,7.9,2.96,0.76,-14.8,1.9,0.7,436029.0,6812.95,0
F0508,60.08,Sprinkler,Cotton,4.61,0.28,0.15,7.0,2.21,0.08,-35.1,4.9,0.06,10966.07,182.52,0
F0509,92.25,Sprinkler,Cotton,4.83,0.89,0.32,6.0,1.16,0.68,-38.3,4.8,0.86,932589.98,10109.38,0
F0510,33.84,Sprinkler,Cotton,1.8,0.01,0.11,7.8,1.67,0.3,-25.0,3.7,0.02,468820.12,13854.02,0
F0511,80.77,Flood,Rice,2.09,0.66,0.67,7.5,1.49,0.81,7.2,0.9,0.56,585716.09,7251.65,0
F0512,22.94,Sprinkler,Maize,1.07,0.24,0.68,6.4,0.99,0.1,-15.9,4.6,0.07,905117.22,39455.85,1
F0513,75.86,Flood,Soybean,4.04,0.45,0.64,6.8,0.99,0.65,27.9,1.2,0.71,521509.47,6874.63,0
F0514,78.07,Flood,Soybean,4.71,0.87,0.8,8.4,2.49,0.07,20.3,2.0,0.79,924067.46,11836.4,0
F0515,10.01,Drip,Cotton,2.46,0.4,0.58,4.7,3.29,0.57,-12.2,0.2,0.28,212021.38,21180.96,0
F0516,30.22,Flood,Rice,2.72,0.74,0.01,5.7,0.62,0.51,-30.1,1.6,0.87,355758.41,11772.28,0
F0517,31.09,Flood,Cotton,1.21,0.67,0.81,8.2,2.07,0.21,-28.1,4.6,0.19,857947.1,27595.6,0
F0518,43.7,Drip,Wheat,4.79,0.61,0.39,8.2,1.15,0.23,-34.7,0.8,0.05,75137.27,1719.39,0
F0519,56.99,Sprinkler,Wheat,3.76,0.02,0.47,6.4,2.48,0.18,41.8,0.6,0.47,800424.42,14045.0,0
F0520,90.57,Drip,Rice,3.76,0.74,0.51,7.5,0.67,0.59,-49.1,0.8,0.8,229332.55,2532.1,0
F0521,43.99,Flood,Wheat,4.76,0.75,0.5,8.4,2.82,0.74,-31.0,4.4,0.02,908069.34,20642.63,0
F0522,48.18,Drip,Cotton,4.8,0.77,0.37,5.0,3.04,0.73,33.1,1.6,0.61,391945.47,8135.02,0
F0523,25.38,Drip,Cotton,3.56,0.6,0.44,7.5,3.08,0.83,-22.5,4.7,0.34,849851.46,33485.09,0
F0524,8.23,Sprinkler,Soybean,3.48,0.29,0.23,5.8,1.32,0.38,23.3,4.2,0.53,157664.23,19157.26,0
F0525,9.95,Flood,Wheat,1.06,0.67,0.02,7.1,1.82,0.27,11.0,3.6,0.98,851784.56,85606.49,1
F0526,70.05,Sprinkler,Rice,2.32,0.35,0.33,4.6,1.26,0.82,24.5,0.2,0.51,287966.52,4110.87,0
F0527,29.26,Flood,Cotton,3.12,0.72,0.73,8.3,1.78,0.06,17.0,4.3,0.28,145196.09,4962.27,0
F0528,37.98,Drip,Maize,4.6,0.29,0.11,6.4,3.17,0.65,25.8,0.6,0.21,603071.72,15878.67,0
F0529,41.53,Flood,Rice,3.76,0.76,0.8,6.3,2.78,0.52,22.1,2.1,0.74,295983.48,7126.98,0
F0530,48.86,Drip,Rice,2.16,0.15,0.95,5.2,2.55,0.26,-9.6,0.5,0.79,167499.07,3428.14,0
F0531,42.96,Flood,Cotton,4.62,0.22,0.5,8.0,1.52,1.0,9.5,1.9,0.99,953498.89,22195.04,0
F0532,61.98,Flood,Rice,3.86,0.74,0.49,7.0,0.84,0.0,-4.6,0.6,0.76,594062.36,9584.74,0
F0533,56.82,Flood,Rice,4.55,0.41,0.84,8.2,0.79,0.96,41.8,1.9,0.87,59070.43,1039.61,0
F0534,87.19,Flood,Maize,3.97,0.96,0.84,5.3,1.87,0.35,6.0,4.5,0.67,911455.98,10453.68,0
F0535,67.49,Flood,Rice,1.56,0.73,0.04,4.5,0.6,0.25,26.3,0.3,0.73,428321.35,6346.44,0
F0536,47.74,Sprinkler,Soybean,1.75,0.08,0.39,8.1,0.51,0.82,45.5,3.5,0.96,347972.69,7288.91,0
F0537,18.62,Sprinkler,Maize,2.4,0.61,0.28,5.9,2.71,0.32,-7.3,3.1,0.33,520783.5,27969.04,0
F0538,23.51,Flood,Cotton,1.82,0.54,0.71,5.2,1.56,0.11,48.0,2.6,0.93,92851.77,3949.46,0
F0539,22.83,Drip,Rice,1.81,0.87,0.32,7.6,1.07,0.17,47.8,1.0,0.34,621239.26,27211.53,0
F0540,83.71,Sprinkler,Maize,4.42,0.45,0.91,8.2,1.95,0.97,36.4,1.1,0.44,481764.52,5755.16,0
F0541,45.64,Sprinkler,Rice,1.91,0.21,0.29,5.8,0.92,0.75,-6.8,3.6,0.79,7468.09,163.63,0
F0542,22.34,Flood,Wheat,1.4,0.2,0.33,6.5,1.88,0.46,25.2,4.6,0.35,558043.2,24979.55,0
F0543,76.78,Flood,Rice,4.62,0.89,0.68,5.2,0.86,0.06,21.1,3.0,0.74,864028.25,11253.3,0
F0544,80.69,Flood,Soybean,4.71,0.26,0.98,6.3,2.56,0.46,-22.4,1.8,0.62,384332.96,4763.08,0
F0545,92.41,Flood,Maize,2.31,0.33,0.1,5.3,1.42,0.31,31.4,4.8,0.39,218306.62,2362.37,0
F0546,3.89,Sprinkler,Rice,4.26,0.16,0.01,6.2,0.88,0.43,-21.2,3.8,0.92,841593.51,216347.95,1
F0547,22.26,Flood,Soybean,1.62,0.5,0.97,6.4,3.31,0.03,-46.3,4.1,0.69,897027.02,40297.71,1
F0548,43.6,Drip,Rice,2.31,0.04,0.5,7.0,1.3,0.64,45.3,4.4,0.06,175167.4,4017.6,0
F0549,11.53,Drip,Soybean,4.96,0.36,0.8,5.4,2.35,0.75,49.0,4.0,0.71,735367.56,63778.63,1
F0550,4.48,Sprinkler,Wheat,1.95,0.4,0.44,7.5,3.17,0.78,-44.8,2.9,0.07,979048.89,218537.7,1
F0551,28.99,Drip,Wheat,4.9,0.82,0.03,4.6,0.98,0.02,-31.7,2.0,0.13,524156.32,18080.59,0
F0552,62.24,Sprinkler,Wheat,4.83,0.78,0.89,6.2,3.33,0.85,9.4,1.7,0.7,958310.85,15397.03,0
F0553,96.63,Flood,Cotton,3.44,0.61,0.21,7.2,2.83,0.79,45.2,1.4,0.0,704320.6,7288.84,0
F0554,1.69,Sprinkler,Maize,1.77,0.06,0.85,6.4,1.4,0.66,-26.1,2.6,0.63,194809.94,115272.15,1
F0555,78.02,Sprinkler,Cotton,3.94,0.47,0.33,5.8,1.76,0.11,-9.3,2.5,0.48,318531.42,4082.69,0
F0556,41.72,Drip,Cotton,1.14,1.0,0.7,8.2,0.62,0.9,27.8,1.4,0.62,144881.29,3472.71,0
F0557,49.06,Sprinkler,Soybean,2.88,0.51,0.38,7.9,2.27,0.2,-5.6,0.2,0.04,919733.15,18747.11,0
F0558,72.93,Flood,Cotton,3.81,0.24,0.53,7.3,1.33,0.07,45.7,1.3,0.2,738650.44,10128.21,0
F0559,23.98,Sprinkler,Maize,3.7,0.18,0.68,6.2,2.23,0.68,-26.3,3.8,0.57,49988.3,2084.58,0
F0560,24.5,Drip,Cotton,2.16,0.48,0.75,8.0,2.5,0.32,39.5,3.3,0.14,39002.33,1591.93,0
F0561,99.17,Drip,Cotton,1.05,0.09,0.22,6.1,3.01,0.95,36.8,3.8,0.94,702360.52,7082.39,0
F0562,50.71,Drip,Soybean,2.4,0.72,0.51,4.6,2.33,0.07,-49.9,4.8,0.48,366351.03,7224.43,0
F0563,20.04,Sprinkler,Soybean,3.48,0.63,0.61,6.3,2.54,0.41,-17.0,5.0,0.07,698177.47,34839.2,0
F0564,73.01,Drip,Wheat,4.7,0.03,0.32,7.9,2.77,0.82,42.1,2.8,0.63,916722.13,12556.12,0
F0565,28.77,Flood,Soybean,1.68,0.33,0.08,4.8,1.6,0.5,4.5,0.3,0.14,934892.87,32495.41,0
F0566,25.74,Flood,Cotton,2.11,0.05,0.28,7.5,1.46,0.84,11.6,3.7,0.86,748164.99,29066.24,0
F0567,70.73,Sprinkler,Maize,1.68,0.08,0.41,6.5,3.28,0.79,-7.5,4.6,0.06,579945.0,8199.42,0
F0568,18.35,Drip,Maize,1.76,0.64,0.4,5.6,1.72,0.25,-49.1,4.6,0.6,480011.85,26158.68,0
F0569,45.21,Drip,Wheat,4.37,0.04,0.68,7.2,1.46,0.72,-37.9,1.6,0.05,259426.65,5738.26,0
F0570,57.91,Drip,Rice,2.62,0.22,0.61,5.7,2.42,0.28,48.4,2.6,0.16,852824.76,14726.73,0
F0571,20.6,Drip,Cotton,3.71,0.8,0.88,4.7,3.0,0.54,15.3,3.1,0.59,779341.96,37832.13,0
F0572,80.06,Sprinkler,Soybean,1.67,0.06,0.61,8.3,2.62,0.63,23.9,0.8,0.25,802809.34,10027.6,0
F0573,75.27,Sprinkler,Wheat,2.83,0.84,0.98,5.2,3.09,0.71,45.6,2.1,0.64,970782.64,12897.34,0
F0574,45.05,Flood,Soybean,4.35,0.52,0.25,5.4,2.11,0.25,48.4,5.0,0.73,74837.46,1661.21,0
F0575,45.27,Drip,Wheat,4.4,0.57,0.29,6.3,2.48,0.4,-39.7,2.8,0.56,836499.8,18478.02,0
F0576,86.71,Flood,Soybean,3.43,0.33,0.64,6.8,1.59,0.87,-47.6,1.3,0.19,186485.37,2150.68,0
F0577,20.18,Drip,Rice,1.93,0.17,0.55,4.6,3.31,0.97,-43.3,3.8,0.35,450187.45,22308.6,0
F0578,51.21,Sprinkler,Wheat,3.46,0.39,0.44,7.7,2.29,0.28,-2.4,3.0,0.2,884139.07,17264.97,0
F0579,88.26,Sprinkler,Rice,1.38,0.95,0.18,7.1,1.52,0.87,16.9,3.4,0.29,752655.48,8527.71,0
F0580,63.17,Sprinkler,Wheat,2.6,0.1,0.29,4.7,0.95,0.85,-19.6,1.9,0.74,74630.23,1181.42,0
F0581,28.18,Sprinkler,Rice,4.35,0.42,0.74,5.7,1.37,0.95,36.8,0.3,0.64,953147.34,33823.54,0
F0582,4.06,Flood,Soybean,1.94,0.9,0.91,6.3,2.05,0.81,4.8,3.5,0.77,106349.13,26194.37,0
F0583,12.05,Drip,Wheat,4.74,0.8,0.4,4.6,1.01,0.99,19.7,1.4,0.09,326924.68,27130.68,0
F0584,22.21,Flood,Cotton,4.88,0.13,0.57,6.2,0.96,0.45,17.8,0.4,0.86,145835.4,6566.2,0
F0585,4.0,Sprinkler,Cotton,4.43,0.41,0.57,7.6,1.78,0.63,-31.2,4.4,0.03,134623.41,33655.85,0
F0586,70.37,Drip,Cotton,2.77,0.78,0.22,7.4,2.02,0.78,38.8,0.1,0.89,990035.69,14069.0,0
F0587,18.62,Drip,Soybean,3.12,0.47,0.1,8.1,2.25,0.24,-14.0,2.5,0.69,139200.98,7475.89,0
F0588,96.49,Sprinkler,Soybean,1.32,0.15,0.82,6.3,2.1,0.54,-12.8,4.3,0.68,665574.73,6897.86,0
F0589,85.53,Drip,Rice,3.87,0.37,0.65,5.2,3.05,0.87,-40.6,2.1,0.94,749418.13,8762.05,0
F0590,46.53,Flood,Soybean,3.41,0.71,0.44,5.8,1.82,0.34,20.0,1.2,0.72,732761.39,15748.15,0
F0591,55.8,Flood,Wheat,4.23,0.31,0.55,5.5,0.5,0.06,39.0,2.6,0.58,502585.43,9006.91,0
F0592,91.05,Drip,Maize,2.03,0.94,0.69,6.3,2.69,0.41,-12.4,1.4,0.93,311145.86,3417.31,0
F0593,78.61,Flood,Rice,1.54,0.52,0.24,5.5,2.29,0.47,19.6,2.5,0.36,450559.32,5731.58,0
F0594,5.54,Flood,Cotton,3.92,0.11,0.34,5.4,1.89,0.2,14.4,3.6,0.68,528665.77,95427.03,1
F0595,96.11,Sprinkler,Wheat,1.18,0.55,0.32,6.7,2.95,0.11,40.6,2.0,0.88,888420.78,9243.79,0
F0596,2.35,Drip,Rice,2.34,0.57,0.0,4.5,1.46,0.98,3.0,0.2,0.33,441979.51,188076.39,1
F0597,41.47,Sprinkler,Wheat,4.17,0.8,0.66,7.5,2.04,0.98,-6.4,0.8,0.51,77105.25,1859.3,0
F0598,17.55,Drip,Wheat,2.54,0.85,0.29,4.6,2.63,0.86,-40.7,3.3,0.39,671738.08,38275.67,0
