farmer_id,land_size,irrigation_type,crop_type,avg_yield,yield_stability_score,crop_diversity_index,soil_ph,organic_carbon,soil_fertility_score,rainfall_deviation,drought_frequency,temperature_variability_index,loan_amount,loan_to_land_ratio,past_default
F0799,44.17,Drip,Wheat,3.44,0.72,0.04,7.6,2.68,0.82,12.5,3.7,0.92,827844.92,18742.24,0
F0800,90.23,Sprinkler,Soybean,4.34,0.25,0.09,8.5,3.12,0.51,1.1,0.8,0.45,940053.18,10418.41,0
F0801,18.75,Flood,Soybean,3.19,0.12,0.77,7.6,1.77,0.41,40.4,2.6,0.55,613822.76,32737.21,0
F0802,80.12,Drip,Rice,3.5,0.77,0.65,6.8,0.5,0.1,16.6,1.1,0.03,211065.85,2634.37,0
F0803,16.13,Flood,Wheat,1.71,0.39,0.63,5.6,1.38,0.76,23.0,4.6,0.95,164395.73,10191.92,0
F0804,99.37,Flood,Wheat,2.36,0.66,0.5,4.5,2.53,0.06,-37.0,0.1,0.1,229432.18,2308.87,0
F0805,94.99,Sprinkler,Maize,2.65,0.19,0.12,5.1,3.5,0.3,-49.4,2.9,0.52,100194.77,1054.79,0
F0806,66.4,Sprinkler,Cotton,1.98,0.21,0.79,5.8,0.68,0.9,-2.6,4.3,0.04,851134.87,12818.3,0
F0807,40.43,Drip,Rice,3.11,0.69,0.01,5.6,2.95,0.72,-9.7,4.7,0.27,584265.24,14451.28,0
F0808,87.85,Drip,Soybean,2.51,0.37,0.45,7.6,2.26,0.21,-20.7,3.9,0.25,338726.57,3855.74,0
F0809,10.56,Flood,Wheat,1.43,0.39,0.75,5.6,3.38,0.51,-37.0,0.7,0.22,879567.26,83292.35,1
F0810,24.81,Sprinkler,Maize,2.53,0.96,0.88,6.4,3.27,0.24,33.0,0.6,0.38,363452.13,14649.42,0
F0811,36.91,Sprinkler,Wheat,1.81,0.05,0.33,8.4,0.52,0.4,12.6,2.9,0.61,646655.27,17519.79,0
F0812,70.14,Sprinkler,Maize,2.74,0.94,0.61,8.0,1.9,0.22,-21.9,2.0,0.73,776445.74,11069.94,0
F0813,44.7,Sprinkler,Rice,2.6,0.87,0.49,4.7,1.31,0.29,-33.6,1.5,0.84,451769.28,10106.7,0
F0814,9.48,Flood,Cotton,3.81,0.58,0.88,8.1,1.38,0.07,1.1,1.3,0.6,440116.39,46425.78,0
F0815,26.25,Flood,Cotton,4.96,0.74,0.21,8.2,1.73,0.84,-3.0,2.3,0.93,256674.44,9778.07,0
F0816,67.9,Sprinkler,Cotton,4.05,0.2,0.5,6.7,2.51,0.62,22.6,2.8,0.74,120391.18,1773.07,0
F0817,62.01,Drip,Soybean,2.25,0.41,0.23,6.0,1.06,0.2,4.7,4.0,0.85,256502.67,4136.47,0
F0818,82.93,Drip,Rice,1.94,0.02,0.99,7.6,1.29,0.97,34.9,2.5,0.31,117902.33,1421.71,0
F0819,71.11,Drip,Soybean,3.24,0.4,0.23,6.5,2.77,0.16,-38.2,0.1,0.12,267991.12,3768.68,0
F0820,7.17,Flood,Wheat,3.84,0.98,0.93,6.6,3.0,0.8,-35.6,1.3,0.39,135009.44,18829.77,0
F0821,65.53,Flood,Maize,1.04,0.11,0.4,6.8,3.16,0.29,-40.7,2.2,0.6,267958.47,4089.1,0
F0822,69.85,Drip,Wheat,4.88,0.73,0.67,6.9,2.33,0.46,-18.6,1.4,0.77,865624.46,12392.62,0
F0823,41.6,Sprinkler,Wheat,2.68,0.73,0.22,5.7,1.46,0.52,-44.0,1.3,0.06,158816.28,3817.7,0
F0824,98.37,Sprinkler,Wheat,4.9,1.0,0.43,6.2,3.32,0.28,42.2,1.9,0.04,597506.5,6074.07,0
F0825,93.13,Sprinkler,Cotton,2.63,0.02,0.46,5.0,1.68,0.21,-46.6,3.6,0.87,295097.38,3168.66,0
F0826,9.53,Flood,Rice,1.93,0.33,0.43,8.0,2.2,0.4,-31.9,2.3,0.66,878863.72,92220.75,1
F0827,11.93,Flood,Maize,3.25,0.14,0.48,5.1,2.57,0.15,11.3,0.5,0.47,335784.91,28146.26,0
F0828,23.48,Drip,Soybean,2.6,0.14,0.27,7.8,0.65,0.44,-7.8,0.2,0.28,24008.95,1022.53,0
F0829,79.11,Sprinkler,Maize,1.61,0.31,0.94,8.0,1.28,0.78,29.9,3.6,0.78,443235.65,5602.78,0
F0830,84.24,Drip,Maize,2.24,0.74,0.54,5.8,3.37,0.82,-11.8,2.3,0.15,995863.76,11821.74,0
F0831,28.54,Flood,Maize,1.5,0.21,0.04,6.0,2.61,0.37,44.8,0.4,0.64,962941.98,33740.08,0
F0832,71.3,Drip,Wheat,1.61,0.92,0.19,5.9,2.35,0.58,-13.6,0.8,0.25,256392.26,3595.96,0
F0833,28.06,Sprinkler,Soybean,2.61,0.51,0.24,7.4,1.59,0.24,25.0,1.1,0.63,751892.96,26795.9,0
F0834,1.71,Flood,Cotton,4.47,0.9,0.49,7.6,1.36,0.91,45.5,3.6,0.45,143758.1,84069.06,1
F0835,51.48,Flood,Wheat,3.64,0.1,0.12,7.3,2.38,0.74,-21.9,1.2,0.28,825211.45,16029.75,0
F0836,30.33,Sprinkler,Rice,2.87,0.14,0.1,7.6,2.8,0.64,-23.8,1.2,0.3,412494.39,13600.21,0
F0837,10.76,Drip,Soybean,2.33,0.86,0.27,6.9,1.1,0.63,-15.7,4.8,0.82,504851.36,46919.27,0
F0838,44.9,Flood,Wheat,2.14,0.59,0.3,5.6,2.77,0.02,-41.0,1.3,0.04,786659.07,17520.25,0
F0839,38.83,Drip,Soybean,3.77,0.85,0.34,6.5,1.59,0.81,-1.9,4.6,0.78,945640.81,24353.36,0
F0840,5.93,Drip,Soybean,4.74,0.21,0.31,8.5,0.68,0.49,-4.3,0.9,0.42,38235.71,6447.84,0
F0841,61.39,Sprinkler,Soybean,2.81,0.8,0.09,6.7,3.44,0.14,-32.5,3.8,0.32,969326.37,15789.65,0
F0842,66.0,Sprinkler,Wheat,4.86,0.07,0.98,6.1,3.31,0.1,20.5,3.6,0.59,321253.42,4867.48,0
F0843,32.66,Sprinkler,Rice,3.51,0.46,0.66,4.8,1.93,0.97,-37.1,0.2,0.13,463221.32,14183.14,0
F0844,89.26,Sprinkler,Maize,3.09,0.78,0.95,8.1,2.14,0.59,40.6,1.1,0.41,128743.53,1442.34,0
F0845,69.55,Flood,Cotton,2.75,0.59,0.62,7.3,1.72,0.29,7.6,3.4,0.2,941837.49,13541.88,0
F0846,42.07,Drip,Wheat,1.51,0.96,0.03,7.4,1.18,0.03,11.3,4.8,0.49,140027.77,3328.45,0
F0847,70.85,Flood,Soybean,4.53,0.56,0.56,4.9,2.83,0.02,-49.6,2.2,0.87,453911.14,6406.65,0
F0848,24.49,Sprinkler,Maize,3.8,0.5,0.28,6.0,2.49,0.89,-22.3,0.4,0.38,873155.61,35653.56,0
F0849,98.33,Flood,Cotton,2.99,0.4,0.2,7.3,0.63,0.52,-32.7,1.4,0.56,484349.0,4925.75,0
F0850,52.28,Drip,Soybean,2.66,0.23,0.82,5.8,2.27,0.76,-15.5,4.6,0.27,92595.95,1771.15,0
F0851,59.6,Sprinkler,Maize,4.64,0.89,0.03,4.6,1.19,0.35,15.3,1.3,0.01,16007.77,268.59,0
F0852,82.19,Drip,Wheat,4.14,0.42,0.83,7.7,2.12,0.46,3.0,1.2,0.11,687461.35,8364.29,0
F0853,57.92,Flood,Maize,2.61,0.81,0.43,7.0,2.75,0.29,37.4,4.8,0.58,37795.53,652.55,0
F0854,25.16,Drip,Maize,2.75,0.93,0.1,7.4,0.8,0.22,-9.1,3.5,0.27,430509.07,17110.85,0
F0855,45.3,Drip,Wheat,3.77,0.16,0.77,5.2,3.26,0.65,38.9,4.6,1.0,138376.99,3054.68,0
F0856,99.23,Sprinkler,Cotton,2.01,0.64,0.32,8.3,2.17,0.43,10.2,2.6,0.3,331046.66,3336.15,0
F0857,8.86,Flood,Rice,2.5,0.7,0.62,5.5,1.93,0.59,-4.0,0.5,0.66,594811.13,67134.44,0
F0858,57.02,Flood,Maize,1.15,0.01,0.71,5.2,1.47,0.3,38.3,2.9,0.13,188907.89,3313.01,0
F0859,8.29,Drip,Maize,2.65,0.14,0.7,7.0,3.44,0.74,-5.1,2.3,0.88,318957.52,38474.97,0
F0860,75.3,Drip,Soybean,3.97,0.11,0.15,6.5,1.38,0.09,-5.8,1.2,0.78,377061.34,5007.45,0
F0861,26.75,Flood,Rice,2.05,0.44,0.99,7.7,3.17,0.32,38.8,4.5,0.98,660698.61,24699.01,0
F0862,22.07,Drip,Rice,1.02,0.68,0.47,6.7,1.64,0.65,-5.7,0.6,0.43,135892.59,6157.34,0
F0863,97.35,Sprinkler,Soybean,1.54,0.52,0.78,4.6,2.83,0.16,3.6,1.6,0.39,983398.41,10101.68,0
F0864,46.05,Sprinkler,Wheat,4.34,0.89,0.22,7.1,1.69,0.91,-29.2,2.0,0.29,237343.94,5154.05,0
F0865,35.53,Flood,Rice,1.09,0.67,1.0,5.9,0.87,0.38,21.2,1.9,0.99,815633.64,22956.2,0
F0866,28.88,Drip,Wheat,2.54,0.58,0.5,8.4,3.49,0.06,-48.0,1.0,0.32,256220.92,8871.92,0
F0867,75.46,Sprinkler,Soybean,2.08,0.63,0.99,7.4,0.89,0.51,-1.6,3.1,0.0,953764.78,12639.34,0
F0868,13.92,Sprinkler,Maize,2.0,0.69,0.17,8.2,1.74,0.33,36.1,2.7,0.77,193745.24,13918.48,0
F0869,45.3,Flood,Rice,4.1,0.92,0.26,7.7,1.28,0.95,-13.6,3.7,0.64,708162.55,15632.73,0
F0870,96.21,Drip,Rice,4.39,0.77,0.49,7.9,1.7,0.82,3.5,1.2,0.48,183786.44,1910.26,0
F0871,55.47,Flood,Rice,2.13,1.0,0.77,6.8,3.01,0.66,-36.0,3.9,0.67,820765.39,14796.56,0
F0872,42.84,Drip,Rice,3.86,0.75,0.69,8.3,3.33,0.47,42.3,0.8,0.68,96599.43,2254.89,0
F0873,52.12,Flood,Wheat,1.93,0.06,0.76,5.9,0.73,0.74,-2.0,4.3,0.79,576998.33,11070.57,0
F0874,91.91,Sprinkler,Rice,4.25,0.22,0.78,6.6,1.25,0.14,29.0,3.2,0.2,454294.91,4942.82,0
F0875,85.85,Sprinkler,Maize,3.85,0.93,0.8,5.8,2.71,0.94,15.0,1.9,0.98,998727.43,11633.4,0
F0876,80.86,Flood,Maize,4.02,0.79,0.57,7.6,1.57,0.26,13.8,4.0,0.15,568106.99,7025.81,0
F0877,41.31,Sprinkler,Wheat,2.81,0.9,0.03,5.0,3.43,0.73,15.2,1.2,0.1,871850.0,21105.06,0
F0878,90.0,Flood,Soybean,3.8,1.0,0.51,7.1,2.1,0.46,22.6,3.2,0.33,837381.69,9304.24,0
F0879,74.96,Sprinkler,Soybean,3.89,0.42,0.66,5.2,3.01,0.42,16.5,4.8,0.66,241551.52,3222.41,0
F0880,65.89,Drip,Wheat,4.26,0.67,0.07,4.5,1.4,0.28,3.8,0.5,0.1,537747.13,8161.29,0
F0881,1.77,Sprinkler,Cotton,2.99,0.14,0.52,8.5,3.2,0.1,13.7,3.9,0.59,72356.78,40879.54,1
F0882,96.28,Flood,Maize,3.35,0.32,0.9,5.6,3.07,0.55,-3.4,3.8,0.75,496330.72,5155.08,0
F0883,36.54,Flood,Maize,1.91,0.59,0.41,8.0,1.66,0.74,16.0,2.8,0.09,148254.03,4057.31,0
F0884,39.38,Sprinkler,Soybean,3.16,0.88,0.77,8.4,0.85,0.35,-39.9,0.3,0.44,847340.42,21517.02,0
F0885,15.4,Drip,Cotton,1.54,0.78,0.12,7.3,2.66,0.93,34.5,3.3,0.23,323414.04,21000.91,0
F0886,79.34,Sprinkler,Wheat,2.24,0.5,0.02,6.2,0.73,0.18,-21.7,1.0,0.39,658968.06,8305.62,0
F0887,80.13,Flood,Wheat,2.64,0.32,0.07,7.4,0.96,0.95,1.5,1.3,0.82,553750.58,6910.65,0
F0888,52.05,Drip,Maize,3.72,0.22,0.9,5.8,1.31,0.2,-14.9,0.1,0.22,943109.81,18119.3,0
F0889,62.73,Drip,Soybean,4.36,0.5,0.7,4.6,0.94,0.91,9.4,3.7,0.74,47992.19,765.06,0
F0890,61.04,Flood,Soybean,4.36,0.07,0.2,6.1,1.64,0.43,22.3,0.2,0.84,363548.13,5955.9,0
F0891,82.75,Sprinkler,Soybean,3.21,0.62,0.26,5.5,1.8,0.66,-29.3,1.0,0.06,954798.93,11538.36,0
F0892,6.27,Flood,Wheat,2.67,0.45,0.8,7.2,3.29,0.54,49.3,2.2,0.72,207181.69,33043.33,0
F0893,97.47,Sprinkler,Soybean,3.9,0.4,0.51,6.7,2.56,0.76,41.8,2.4,0.72,741645.45,7608.96,0
F0894,84.38,Drip,Rice,3.34,0.0,0.47,7.0,1.02,0.73,-29.3,3.6,0.27,164388.47,1948.19,0
F0895,90.4,Drip,Wheat,3.48,0.01,0.85,6.9,3.11,0.2,-11.5,3.4,0.31,564726.82,6246.98,0
F0896,95.22,Drip,Rice,3.17,0.07,0.75,4.6,0.99,0.16,40.1,1.6,0.34,120598.94,1266.53,0
F0897,33.94,Sprinkler,Maize,4.2,0.94,0.38,5.9,2.75,0.3,40.7,3.9,0.96,663037.55,19535.58,0
F0898,33.42,Drip,Rice,4.26,0.96,0.21,6.1,2.39,0.82,40.1,0.1,0.1,436183.38,13051.57,0
F0899,25.89,Flood,Wheat,2.57,0.4,0.46,8.2,2.95,0.76,23.9,4.7,0.19,680556.74,26286.47,0
F0900,7.42,Sprinkler,Cotton,1.6,0.7,0.73,7.0,1.29,0.15,-27.1,3.4,0.63,176493.09,23786.13,0
F0901,85.32,Sprinkler,Rice,1.31,0.07,0.7,4.8,3.25,0.14,-35.7,3.0,0.84,909575.23,10660.75,0
F0902,77.19,Drip,Maize,4.09,0.47,0.09,6.8,2.04,0.32,40.9,5.0,0.73,758320.72,9824.08,0
F0903,80.88,Flood,Wheat,3.39,0.8,0.73,8.4,1.77,0.77,-21.2,4.1,0.41,996019.57,12314.78,0
F0904,37.94,Sprinkler,Rice,2.07,0.59,0.69,5.0,3.03,0.17,-30.0,3.7,0.91,349724.16,9217.82,0
F0905,17.98,Drip,Rice,1.36,0.99,0.34,7.1,1.54,0.61,46.3,4.7,0.53,776117.59,43165.61,0
F0906,97.59,Flood,Maize,1.0,0.49,0.16,7.1,2.94,0.7,24.6,2.2,0.97,298321.01,3056.88,0
F0907,91.81,Drip,Rice,1.34,0.35,0.68,6.2,2.68,0.06,47.6,2.9,0.84,50998.99,555.48,0
F0908,82.41,Sprinkler,Cotton,2.94,0.21,0.86,4.7,1.13,0.31,-7.3,0.0,0.25,209547.63,2542.75,0
F0909,14.41,Flood,Maize,3.57,0.22,0.3,5.2,2.87,0.28,18.8,3.8,0.43,21948.31,1523.13,0
F0910,79.78,Flood,Maize,3.44,0.98,0.73,7.0,1.54,0.06,-23.2,0.0,0.89,354367.12,4441.8,0
F0911,4.69,Sprinkler,Soybean,2.57,0.28,0.38,5.2,3.24,0.77,-22.1,4.9,0.4,835517.35,178148.69,1
F0912,43.24,Sprinkler,Soybean,3.06,0.97,0.61,5.8,1.86,0.09,-14.1,0.6,0.68,999948.14,23125.54,0
F0913,91.95,Drip,Rice,4.01,0.82,0.71,5.9,1.23,0.83,41.9,3.3,0.34,477399.08,5191.94,0
F0914,83.6,Sprinkler,Soybean,4.97,0.43,0.65,8.2,2.21,0.29,43.4,3.8,0.6,396567.66,4743.63,0
F0915,39.47,Flood,Maize,3.91,0.68,0.19,7.9,1.69,0.96,-2.0,3.4,0.1,171448.95,4343.78,0
F0916,25.28,Flood,Soybean,2.67,0.58,0.52,5.3,2.01,0.29,-45.7,2.2,0.68,111203.87,4398.89,0
F0917,76.6,Drip,Maize,3.14,0.79,0.27,8.2,0.74,0.84,-2.8,2.7,0.71,813462.15,10619.61,0
F0918,5.0,Flood,Rice,3.92,0.03,0.77,6.8,2.68,0.24,-35.1,0.4,0.86,970104.22,194020.84,1
F0919,8.1,Drip,Maize,2.1,0.46,0.27,5.7,0.58,0.54,-21.1,4.3,0.1,282949.19,34932.0,0
F0920,10.77,Flood,Rice,4.73,0.81,0.23,5.8,3.4,0.92,-49.2,2.9,0.02,273676.65,25411.02,0
F0921,11.14,Flood,Maize,2.34,0.36,0.77,7.0,3.43,0.05,-28.6,3.9,0.94,844516.91,75809.42,1
F0922,29.42,Flood,Wheat,1.12,0.73,0.28,7.2,1.96,0.64,-31.2,1.9,0.25,313851.74,10667.97,0
F0923,68.03,Sprinkler,Soybean,1.37,0.03,0.78,5.2,2.98,0.99,-27.9,4.5,0.28,471980.75,6937.83,0
F0924,5.38,Sprinkler,Maize,1.59,0.78,0.92,6.2,0.94,0.83,39.0,2.4,0.24,860543.51,159952.33,1
F0925,89.21,Drip,Maize,3.24,0.25,0.72,6.0,3.06,0.02,-19.2,2.6,0.01,858493.72,9623.29,0
F0926,27.88,Drip,Soybean,3.02,0.76,0.83,6.7,1.08,0.73,10.1,2.5,0.89,18791.07,674.0,0
F0927,3.29,Drip,Maize,2.55,0.16,0.84,8.2,1.23,0.69,-41.8,1.5,0.64,889231.43,270283.11,1
F0928,92.53,Drip,Cotton,2.62,0.82,0.51,8.3,3.11,0.38,13.9,0.2,0.02,760840.83,8222.64,0
F0929,30.93,Sprinkler,Rice,3.62,0.59,0.55,7.8,0.94,0.28,-13.8,3.7,0.22,595156.7,19242.05,0
F0930,33.13,Drip,Maize,2.61,0.31,0.89,5.5,0.81,0.03,37.1,1.2,0.29,791081.47,23878.1,0
F0931,90.82,Sprinkler,Cotton,3.21,0.42,0.56,7.8,2.75,0.61,-39.7,1.3,0.79,690785.69,7606.1,0
F0932,18.34,Flood,Wheat,1.68,0.75,0.64,4.7,3.49,0.37,-4.4,4.6,0.23,552222.54,30110.28,0
F0933,19.36,Sprinkler,Cotton,4.21,0.38,0.58,5.7,2.37,0.13,20.8,1.5,0.85,778386.83,40205.93,0
F0934,67.45,Flood,Rice,3.59,0.6,0.31,7.7,1.36,0.89,-49.4,0.2,0.37,311191.16,4613.66,0
F0935,50.63,Flood,Maize,4.46,0.88,0.23,7.3,2.9,0.73,-4.7,4.8,0.99,839034.3,16571.88,0
F0936,57.79,Drip,Soybean,4.63,0.81,0.81,7.5,1.91,0.48,17.3,0.8,0.42,877849.87,15190.34,0
F0937,88.59,Sprinkler,Cotton,3.2,0.58,0.03,4.8,1.82,0.47,-6.1,4.5,0.38,18480.2,208.6,0
F0938,81.72,Drip,Soybean,2.13,0.83,0.96,4.8,1.55,0.02,-3.7,2.9,0.33,449432.59,5499.66,0
F0939,90.27,Flood,Rice,4.41,0.61,0.77,5.5,2.42,0.58,20.8,2.8,0.84,294841.94,3266.22,0
F0940,50.86,Sprinkler,Maize,2.04,0.42,0.96,6.6,1.42,0.62,-45.0,3.1,0.78,536589.21,10550.32,0
F0941,75.61,Sprinkler,Soybean,3.54,0.51,0.26,7.7,2.61,0.43,-21.8,1.5,0.92,213421.21,2822.66,0
F0942,4.7,Sprinkler,Wheat,4.15,0.74,0.41,4.9,2.26,0.9,0.0,3.4,0.94,825925.86,175728.91,1
F0943,16.86,Sprinkler,Wheat,2.09,0.48,0.1,7.0,2.61,0.23,41.6,4.6,0.3,808587.64,47958.93,1
F0944,66.01,Drip,Wheat,1.7,0.37,0.75,6.5,3.16,0.88,-34.1,1.6,0.79,354511.58,5370.57,0
F0945,74.92,Drip,Maize,3.15,0.95,0.87,6.8,3.02,0.62,36.7,3.9,0.34,482292.15,6437.43,0
F0946,53.07,Drip,Soybean,2.69,0.51,0.29,4.9,1.9,0.55,10.4,1.0,0.6,233214.34,4394.47,0
F0947,5.74,Flood,Cotton,3.3,0.52,0.26,5.4,1.12,0.31,-47.5,3.3,0.47,399622.16,69620.59,1
F0948,42.76,Sprinkler,Cotton,3.66,0.68,0.41,8.3,0.57,0.01,10.6,3.1,0.54,496401.49,11609.02,0
F0949,66.46,Drip,Maize,1.51,0.24,0.43,4.5,1.2,0.85,-21.4,0.1,0.62,74492.31,1120.86,0
F0950,42.24,Flood,Wheat,1.93,0.27,0.89,8.1,0.63,0.19,39.8,4.7,0.73,560507.47,13269.59,0
F0951,74.92,Sprinkler,Maize,3.05,0.47,0.17,8.4,2.46,0.24,-11.2,3.0,0.12,875336.39,11683.61,0
F0952,82.11,Drip,Rice,3.53,0.43,0.9,8.4,0.99,0.76,14.1,1.0,0.7,815661.68,9933.77,0
F0953,97.73,Drip,Maize,3.36,0.87,0.51,7.2,1.8,0.26,-38.5,3.1,0.42,965750.57,9881.82,0
F0954,11.48,Drip,Wheat,1.5,0.9,0.38,6.4,1.71,0.6,-8.1,3.5,0.62,130274.25,11347.93,0
F0955,77.55,Sprinkler,Rice,2.33,0.92,0.09,7.0,2.59,0.24,16.4,2.6,0.94,576948.65,7439.7,0
F0956,92.33,Drip,Wheat,2.63,0.01,0.87,7.8,1.44,0.6,-35.3,2.3,0.36,241241.55,2612.82,0
F0957,66.6,Drip,Maize,1.65,0.69,0.52,5.0,2.45,0.29,47.8,3.4,0.28,96179.33,1444.13,0
F0958,51.63,Sprinkler,Rice,1.44,0.83,0.78,4.9,2.68,0.55,-6.7,3.7,0.26,159144.77,3082.41,0
F0959,16.37,Drip,Cotton,3.54,0.57,0.24,6.6,1.48,0.1,21.8,2.0,0.87,7542.97,460.78,0
F0960,76.25,Sprinkler,Rice,4.58,0.6,0.94,5.7,3.11,0.86,-1.4,1.1,0.69,578585.61,7588.01,0
F0961,31.93,Drip,Cotton,1.39,0.2,0.34,7.8,0.6,0.71,8.3,0.4,0.87,151944.89,4758.69,0
F0962,83.73,Sprinkler,Wheat,4.82,0.78,0.83,4.5,2.19,0.96,5.7,1.8,0.62,745741.03,8906.5,0
F0963,8.77,Sprinkler,Wheat,4.83,0.77,0.93,6.1,0.86,0.98,10.3,2.0,0.6,86877.52,9906.22,0
F0964,61.16,Flood,Wheat,2.14,0.66,0.22,7.7,0.85,0.67,19.2,2.8,0.96,998619.87,16327.99,0
F0965,11.71,Drip,Maize,4.82,0.33,0.68,7.6,0.8,0.45,26.7,1.2,0.22,182020.37,15544.01,0
F0966,26.54,Flood,Rice,3.78,0.51,0.13,5.2,2.69,0.78,-24.4,2.3,0.99,995069.02,37493.18,0
F0967,16.62,Sprinkler,Maize,2.79,0.99,0.74,8.2,2.02,0.31,-20.3,4.4,0.39,207215.02,12467.81,0
F0968,31.56,Flood,Maize,4.47,0.37,0.33,5.9,1.0,0.6,-9.8,4.2,0.02,612084.6,19394.32,0
F0969,60.87,Drip,Soybean,2.35,0.01,0.5,4.7,0.52,0.75,-41.4,0.9,0.51,957670.18,15733.04,0
F0970,40.03,Flood,Maize,1.46,0.89,0.38,6.0,2.07,0.17,37.6,3.1,0.54,959478.05,23968.97,0
F0971,47.65,Drip,Rice,4.86,0.82,0.44,7.2,1.91,0.52,-9.6,2.3,0.41,990438.53,20785.7,0
F0972,53.6,Sprinkler,Rice,4.38,0.9,0.86,4.6,3.4,0.07,49.3,1.5,0.55,549015.58,10242.83,0
F0973,53.69,Flood,Cotton,1.82,0.26,0.45,6.2,2.26,0.9,44.5,0.2,0.13,590944.12,11006.6,0
F0974,66.92,Sprinkler,Wheat,3.51,0.91,0.16,7.6,1.05,0.02,31.2,4.6,0.08,331201.87,4949.22,0
F0975,49.33,Drip,Wheat,3.41,0.6,0.28,5.0,1.66,0.51,-18.6,4.5,0.15,942313.64,19102.24,0
F0976,52.57,Flood,Cotton,1.08,0.21,0.17,5.8,2.56,0.0,-27.4,4.3,0.29,668220.33,12711.06,0
F0977,31.61,Drip,Rice,1.88,0.38,0.39,6.5,2.87,1.0,17.4,4.2,0.96,477520.71,15106.63,0
F0978,96.9,Drip,Rice,1.88,0.21,0.0,6.9,0.6,0.43,31.3,3.8,0.14,35494.4,366.3,0
F0979,36.33,Drip,Soybean,2.08,0.0,0.72,8.3,1.79,0.36,17.6,0.2,0.47,699666.76,19258.65,0
F0980,46.73,Drip,Wheat,1.69,0.97,0.74,4.5,2.3,0.21,-29.3,1.7,0.68,21394.95,457.84,0
F0981,37.74,Flood,Soybean,1.41,0.51,0.06,5.0,2.97,0.68,43.5,1.1,0.51,585967.2,15526.42,0
F0982,70.12,Drip,Cotton,1.55,0.48,0.13,6.2,3.05,0.49,10.6,4.1,0.67,485840.79,6928.7,0
F0983,13.88,Drip,Soybean,2.8,0.59,0.77,6.9,2.98,0.96,-48.9,1.8,0.64,633095.56,45612.07,0
F0984,7.56,Flood,Soybean,3.02,0.37,0.81,8.0,2.97,0.22,-15.6,2.0,0.68,490197.95,64841.0,1
F0985,3.49,Sprinkler,Rice,3.01,0.67,0.42,7.7,2.9,0.22,-8.2,1.5,0.9,281569.45,80678.93,1
F0986,100.0,Flood,Maize,4.79,0.12,0.3,5.1,2.47,0.94,21.1,2.6,0.86,428626.36,4286.26,0
F0987,98.54,Drip,Wheat,4.51,0.64,0.34,5.4,2.64,0.52,8.6,2.7,0.28,890716.08,9039.13,0
F0988,52.36,Flood,Maize,1.69,0.04,0.22,7.5,1.25,0.44,31.8,1.4,0.37,48386.39,924.11,0
F0989,92.83,Sprinkler,Maize,3.42,0.71,0.39,5.3,2.46,0.79,22.4,1.2,0.44,644532.31,6943.15,0
F0990,16.71,Flood,Wheat,1.46,0.3,0.62,8.3,1.32,0.43,2.3,3.8,0.69,632212.62,37834.39,0
F0991,47.12,Flood,Maize,3.38,0.91,0.18,8.3,3.25,0.64,-25.5,3.6,0.73,496142.06,10529.33,0
F0992,85.8,Sprinkler,Soybean,1.05,0.73,0.97,7.8,0.75,0.87,14.8,3.5,0.03,176220.76,2053.86,0
F0993,43.37,Drip,Soybean,2.91,0.19,0.8,5.6,1.75,0.66,27.6,0.9,0.47,893428.84,20600.16,0
F0994,16.05,Flood,Cotton,3.26,0.29,0.73,8.1,2.04,0.94,42.9,1.5,0.28,905075.63,56391.0,1
F0995,82.86,Sprinkler,Rice,3.43,0.16,0.4,7.3,2.66,0.82,-2.9,2.1,0.75,309579.87,3736.18,0
F0996,57.19,Drip,Cotton,2.32,0.66,0.6,5.1,2.86,0.0,14.8,3.8,0.92,548069.81,9583.32,0
F0997,47.55,Flood,Cotton,2.63,0.21,0.5,5.4,0.59,0.23,35.6,2.7,0.76,474654.7,9982.22,0
F0998,61.87,Drip,Cotton,2.35,0.81,0.43,7.2,1.78,0.03,-41.7,0.1,0.8,171989.62,2779.85,0
F0999,77.96,Flood,Cotton,1.69,0.85,0.89,5.7,1.53,0.73,35.1,1.7,0.69,759322.62,9739.9,0
F1000,5.24,Sprinkler,Cotton,4.86,0.29,0.63,6.5,2.96,0.57,46.5,3.4,0.14,103415.41,19735.77,0
